CustomerID,TotalValue,TransactionID,Price,Region,SignupDate,Cluster
C0085,2598.33,3,350.45,South America,974,1
C0086,2754.68,5,252.14000000000001,Europe,239,0
C0087,6604.23,7,296.74142857142857,South America,810,1
C0088,2135.38,5,231.378,Asia,477,1
C0089,2556.2200000000003,2,356.475,Europe,801,0
C0090,4138.16,7,245.4157142857143,Asia,633,1
C0091,3137.66,6,143.54166666666666,South America,418,1
C0092,3015.95,4,300.4625,Asia,858,1
C0093,5294.99,9,272.8666666666667,Asia,903,1
C0094,1166.97,4,157.1275,North America,602,1
C0095,1284.27,2,216.725,South America,406,1
C0096,6072.92,5,373.76599999999996,South America,300,1
C0097,137.54,1,137.54,Asia,695,1
C0098,3158.02,8,266.97375,North America,1003,1
C0099,6715.72,8,314.73375,South America,372,1
C0100,5003.45,6,353.51666666666665,Europe,418,0
C0101,5550.99,8,270.65375,Asia,616,1
C0102,6132.360000000001,8,296.155,South America,237,1
C0103,2462.5499999999997,5,319.012,Europe,113,0
C0104,6579.1,8,331.405,South America,19,1
C0105,4807.45,6,258.425,Europe,1024,0
C0106,2939.3,5,238.95,Asia,243,1
C0107,3623.92,5,304.898,South America,381,1
C0108,4848.54,7,259.18285714285713,South America,249,1
C0109,5487.25,11,198.5581818181818,North America,107,1
C0110,942.32,1,235.58,Asia,973,1
C0111,1973.02,5,122.94000000000001,Europe,1026,0
C0112,1959.51,3,203.78333333333333,South America,166,1
C0113,4812.1,8,220.77125,South America,146,1
C0114,5780.43,5,330.368,Europe,1031,0
C0115,3137.18,3,388.06333333333333,Asia,1024,1
C0116,2758.6800000000003,6,298.60833333333335,North America,963,1
C0117,4028.2700000000004,4,298.58750000000003,North America,1035,1
C0118,3434.77,6,313.43833333333333,South America,0,1
C0119,1191.61,5,207.68400000000003,Europe,660,0
C0120,2470.02,3,298.0833333333333,South America,356,1
C0121,974.52,4,112.66999999999999,Europe,547,0
C0122,5072.55,7,293.2128571428571,North America,104,1
C0123,1400.06,2,282.65999999999997,Asia,652,1
C0124,4264.33,7,263.3757142857143,Europe,947,0
C0125,2973.96,4,315.3775,North America,330,1
C0126,4565.57,6,296.745,South America,759,1
C0127,3232.88,6,321.0466666666667,Europe,803,0
C0128,773.19,2,306.93,Asia,492,1
C0129,2339.61,3,262.38,South America,813,1
C0130,601.36,1,300.68,South America,452,1
C0131,1943.82,3,313.10999999999996,North America,134,1
C0132,1851.2599999999998,3,259.22666666666663,Europe,375,0
C0133,2884.33,4,305.725,South America,413,1
C0134,2679.28,5,166.128,Asia,28,1
C0135,3135.58,4,300.43,Europe,213,0
C0136,4298.99,6,200.03333333333333,Asia,782,1
C0137,3332.55,5,288.63599999999997,South America,808,1
C0138,5610.25,5,343.11800000000005,Asia,1014,1
C0139,3703.64,8,302.485,North America,51,1
C0140,1888.1399999999999,2,287.59499999999997,Asia,525,1
C0141,10673.869999999999,10,385.706,Europe,397,0
C0142,2239.04,4,192.9325,Asia,747,1
C0143,6044.63,7,271.60285714285715,Asia,856,1
C0144,1304.6799999999998,2,163.08499999999998,North America,982,1
C0145,5771.27,8,289.39,Asia,356,1
C0146,2570.8,4,336.62,Asia,956,1
C0147,2948.44,9,231.78666666666666,South America,114,1
C0148,5457.79,5,306.404,South America,449,1
C0149,4404.78,5,279.096,Europe,364,0
C0150,580.34,1,290.17,South America,234,1
C0151,223.96,1,55.99,South America,1035,1
C0152,3385.8599999999997,5,267.014,South America,87,1
C0153,4744.79,6,271.59999999999997,South America,57,1
C0154,3703.61,6,303.48333333333335,North America,1009,1
C0155,5377.83,7,346.7085714285714,South America,425,1
C0156,7634.45,11,289.0581818181818,North America,574,1
C0157,1876.1,5,196.23600000000002,North America,738,1
C0158,3716.52,4,379.8975,South America,445,1
C0159,2072.41,3,245.28,Asia,196,1
C0160,2926.93,5,235.51400000000004,North America,73,1
C0161,3141.83,8,239.4025,Asia,51,1
C0162,4802.24,8,255.94875000000002,Asia,66,1
C0163,5775.28,6,293.94,South America,502,1
C0164,3087.69,5,277.20799999999997,Europe,495,0
C0165,6708.1,9,205.2711111111111,South America,77,1
C0166,2405.3500000000004,4,247.5975,Europe,22,0
C0167,2300.42,3,287.8433333333333,Europe,735,0
C0168,5053.83,4,402.6525,South America,325,1
C0169,4533.32,6,194.13333333333333,South America,446,1
C0170,4931.74,5,325.412,Europe,599,0
C0171,5145.35,5,321.918,South America,328,1
C0172,2201.7,6,207.39166666666665,Europe,961,0
C0173,5808.04,8,288.06624999999997,Asia,257,1
C0174,2891.95,5,231.01799999999997,South America,285,1
C0175,6210.53,10,260.89700000000005,Asia,84,1
C0176,2331.32,3,194.27666666666667,North America,60,1
C0177,2509.81,4,260.3275,Asia,861,1
C0178,2708.83,4,231.09000000000003,Asia,666,1
C0179,3652.83,6,258.97499999999997,Europe,267,0
C0181,3347.6000000000004,6,265.26166666666666,South America,663,1
C0182,4980.7699999999995,5,271.066,Europe,1071,0
C0183,3850.2200000000003,5,298.142,North America,731,1
C0184,3393.1800000000003,7,337.93857142857144,South America,111,1
C0185,3424.3199999999997,3,380.48,North America,633,1
C0186,1761.6399999999999,3,318.59,Asia,627,1
C0187,4612.44,5,391.994,South America,923,1
C0188,7111.320000000001,8,323.1125,South America,115,1
C0189,2643.21,5,217.66199999999998,North America,730,1
C0190,2983.02,5,220.37399999999997,South America,860,1
C0191,2997.9700000000003,5,283.184,South America,806,1
C0192,2072.7200000000003,4,286.09,South America,236,1
C0193,3009.2900000000004,4,263.54,Asia,377,1
C0194,3869.17,7,246.17428571428573,North America,833,1
C0195,4036.27,6,233.49166666666667,South America,969,1
C0196,4982.88,4,416.9925,Europe,136,0
C0197,1928.65,3,227.0566666666667,Europe,423,0
C0198,931.83,2,239.705,Europe,36,0
C0199,1979.28,4,250.61,Europe,315,0
C0200,4758.6,5,296.506,Asia,505,1
